Wavelength,Low MDER,Neutral MDER,High MDER
380,0.00002623,0.00002579,0.00003231
381,0.00003068,0.00002689,0.00004399
382,0.0000278,0.00002457,0.00004302
383,0.0000202,0.00002024,0.00003405
384,0.00001114,0.00001566,0.00002301
385,0.000002043,0.00001151,0.00001219
386,0,0.00001044,0.00001019
387,0,0.00001154,0.00001423
388,0,0.00001314,0.00001921
389,0,0.00001474,0.0000237
390,0,0.00001448,0.00002196
391,0,0.00001284,0.00001563
392,0,0.00001102,0.000008724
393,0,0.000009346,0.000002445
394,0,0.000009147,9.38E-07
395,0,0.00001012,0.000003554
396,0.000001783,0.0000112,0.000007401
397,0.000005257,0.00001206,0.00001177
398,0.000004738,0.0000115,0.0000146
399,7.02E-07,0.000009654,0.0000159
400,0,0.000007562,0.00001702
401,0,0.000005512,0.00001816
402,0,0.00000389,0.0000202
403,0,0.000002944,0.0000231
404,0,0.000002792,0.00002595
405,0,0.00000365,0.00002849
406,0.000001679,0.000006004,0.00002915
407,0.000004269,0.000009997,0.00002801
408,0.000006625,0.00001532,0.00002729
409,0.000008636,0.00002198,0.00002775
410,0.000009479,0.0000299,0.00003055
411,0.000009113,0.00003907,0.00003641
412,0.000008934,0.00004966,0.0000453
413,0.000009437,0.00006174,0.00005767
414,0.00001194,0.00007495,0.00007423
415,0.00001704,0.00008928,0.00009546
416,0.00002322,0.0001059,0.0001212
417,0.00003019,0.0001251,0.0001516
418,0.00003735,0.000148,0.0001861
419,0.0000443,0.000175,0.0002246
420,0.00005165,0.0002056,0.0002695
421,0.00005946,0.0002398,0.000322
422,0.00006759,0.0002774,0.0003829
423,0.00007598,0.0003183,0.0004535
424,0.00008527,0.0003632,0.0005348
425,0.00009573,0.0004124,0.0006276
426,0.000108,0.0004658,0.0007326
427,0.0001228,0.000523,0.0008506
428,0.0001389,0.0005861,0.0009839
429,0.0001562,0.0006559,0.001134
430,0.0001738,0.0007336,0.001303
431,0.0001911,0.0008206,0.001493
432,0.0002095,0.0009163,0.001703
433,0.0002297,0.001021,0.001936
434,0.0002518,0.001135,0.002191
435,0.000276,0.001256,0.002472
436,0.0003034,0.001389,0.002777
437,0.0003345,0.001536,0.003107
438,0.0003703,0.0017,0.003467
439,0.0004121,0.001891,0.003866
440,0.0004589,0.002094,0.004285
441,0.0005106,0.00231,0.004719
442,0.0005677,0.002535,0.005165
443,0.0006312,0.002775,0.00563
444,0.0006992,0.003014,0.006084
445,0.0007712,0.003243,0.006514
446,0.000847,0.003456,0.006906
447,0.0009291,0.003641,0.00724
448,0.001012,0.003798,0.007515
449,0.001093,0.003921,0.00772
450,0.00117,0.004002,0.007842
451,0.001241,0.004017,0.007836
452,0.001304,0.003991,0.007748
453,0.001357,0.003928,0.007584
454,0.001398,0.003833,0.00735
455,0.001418,0.003702,0.007029
456,0.001425,0.003549,0.006661
457,0.001421,0.003383,0.00626
458,0.001405,0.00321,0.005842
459,0.001378,0.003049,0.005442
460,0.001342,0.002892,0.005047
461,0.001301,0.002741,0.004664
462,0.001257,0.002597,0.0043
463,0.001216,0.002473,0.003984
464,0.001175,0.002359,0.003694
465,0.001135,0.002253,0.003428
466,0.001097,0.002154,0.003184
467,0.001063,0.002059,0.002962
468,0.001033,0.001968,0.002759
469,0.001004,0.001883,0.002573
470,0.0009775,0.001802,0.002403
471,0.0009508,0.001722,0.00224
472,0.0009251,0.001648,0.00209
473,0.0009008,0.001579,0.001954
474,0.000878,0.001519,0.001832
475,0.0008564,0.00147,0.001729
476,0.0008365,0.001431,0.001641
477,0.0008188,0.001401,0.001567
478,0.0008035,0.001379,0.001506
479,0.0007908,0.001367,0.001458
480,0.0007811,0.001363,0.001423
481,0.0007749,0.001367,0.001398
482,0.0007727,0.001378,0.001383
483,0.0007767,0.001394,0.001376
484,0.0007853,0.001415,0.001377
485,0.0007976,0.001441,0.001386
486,0.0008129,0.001472,0.001402
487,0.0008301,0.001505,0.001424
488,0.0008494,0.001541,0.001452
489,0.0008709,0.00158,0.001486
490,0.0008947,0.001622,0.001526
491,0.0009203,0.001667,0.001571
492,0.0009478,0.001715,0.001621
493,0.0009774,0.001765,0.001676
494,0.001009,0.001817,0.001735
495,0.001043,0.001873,0.0018
496,0.001079,0.001931,0.00187
497,0.001118,0.001991,0.001943
498,0.001158,0.00205,0.002021
499,0.001202,0.002107,0.002102
500,0.001248,0.002162,0.002185
501,0.001296,0.002216,0.002272
502,0.001346,0.002268,0.002362
503,0.001398,0.002317,0.002455
504,0.001452,0.002363,0.002551
505,0.001508,0.002408,0.002649
506,0.001564,0.002451,0.00275
507,0.001623,0.002495,0.002854
508,0.001683,0.002538,0.002961
509,0.001743,0.00258,0.003068
510,0.001804,0.002621,0.003177
511,0.001863,0.002659,0.003285
512,0.001921,0.002695,0.003393
513,0.001979,0.002729,0.0035
514,0.002037,0.002761,0.003605
515,0.002096,0.002791,0.00371
516,0.002156,0.002817,0.003812
517,0.002215,0.002843,0.003912
518,0.002271,0.002868,0.004007
519,0.002322,0.002896,0.004097
520,0.002368,0.002927,0.004182
521,0.00241,0.002959,0.004259
522,0.002447,0.002989,0.004328
523,0.002479,0.003017,0.004388
524,0.002506,0.003041,0.004436
525,0.002529,0.003063,0.004475
526,0.002546,0.003085,0.004503
527,0.002559,0.003108,0.004519
528,0.002566,0.003132,0.004524
529,0.002568,0.003157,0.004519
530,0.002566,0.003181,0.004505
531,0.002559,0.003204,0.004482
532,0.002548,0.003225,0.00445
533,0.002533,0.003245,0.004412
534,0.002517,0.003264,0.004368
535,0.002499,0.003283,0.004317
536,0.002481,0.003302,0.004261
537,0.002463,0.003321,0.004201
538,0.002444,0.00334,0.004141
539,0.002424,0.00336,0.004081
540,0.002402,0.003381,0.004025
541,0.00238,0.003403,0.003971
542,0.00236,0.003426,0.003918
543,0.002344,0.003449,0.003867
544,0.002335,0.003473,0.003818
545,0.002329,0.003497,0.003771
546,0.002325,0.003522,0.003726
547,0.002323,0.003545,0.003682
548,0.00232,0.003568,0.00364
549,0.002319,0.003591,0.0036
550,0.002319,0.003613,0.003563
551,0.002319,0.003636,0.00353
552,0.00232,0.003659,0.003504
553,0.002323,0.003682,0.003481
554,0.002328,0.003706,0.003461
555,0.002336,0.003731,0.003441
556,0.00235,0.003758,0.00342
557,0.002366,0.003785,0.0034
558,0.002385,0.003812,0.003382
559,0.002405,0.003839,0.003366
560,0.002423,0.003862,0.003354
561,0.002443,0.003885,0.003343
562,0.002464,0.003907,0.003335
563,0.002487,0.00393,0.003327
564,0.002512,0.003956,0.003318
565,0.002539,0.003981,0.00331
566,0.002568,0.004007,0.003303
567,0.002596,0.004032,0.003299
568,0.002623,0.004056,0.003299
569,0.00265,0.004079,0.0033
570,0.002679,0.004101,0.003304
571,0.002711,0.004123,0.003309
572,0.002749,0.004144,0.003314
573,0.002789,0.004165,0.00332
574,0.002829,0.004185,0.003326
575,0.002869,0.004206,0.003332
576,0.002904,0.004227,0.003339
577,0.002937,0.004247,0.003344
578,0.002971,0.004268,0.003349
579,0.003006,0.004288,0.003351
580,0.003045,0.004309,0.003346
581,0.003085,0.004329,0.00334
582,0.003127,0.004348,0.003334
583,0.003169,0.004366,0.00333
584,0.003212,0.004382,0.003336
585,0.003255,0.004397,0.003345
586,0.003298,0.004411,0.003355
587,0.003341,0.004424,0.003364
588,0.003382,0.004437,0.003368
589,0.003422,0.004449,0.003369
590,0.003463,0.00446,0.00337
591,0.003504,0.00447,0.00337
592,0.003546,0.004477,0.003373
593,0.00359,0.004481,0.003375
594,0.003634,0.004485,0.003376
595,0.003679,0.004487,0.003375
596,0.003724,0.00449,0.003367
597,0.003771,0.004492,0.003357
598,0.003819,0.004493,0.003346
599,0.003868,0.004491,0.003335
600,0.003919,0.004484,0.003332
601,0.003972,0.004475,0.00333
602,0.004028,0.004464,0.003328
603,0.004087,0.004452,0.003325
604,0.004148,0.00444,0.003315
605,0.004214,0.004428,0.003302
606,0.004285,0.004414,0.003287
607,0.004364,0.004398,0.00327
608,0.004451,0.004381,0.003252
609,0.004547,0.004361,0.003233
610,0.004653,0.004339,0.003213
611,0.00477,0.004314,0.003192
612,0.004902,0.004286,0.00317
613,0.005046,0.004254,0.003148
614,0.005202,0.004221,0.003125
615,0.005368,0.004185,0.0031
616,0.005555,0.004149,0.003073
617,0.005752,0.004112,0.003044
618,0.00595,0.004074,0.003014
619,0.006145,0.004036,0.002982
620,0.006339,0.003998,0.002949
621,0.006519,0.00396,0.002915
622,0.006674,0.00392,0.002879
623,0.006796,0.003879,0.002841
624,0.006867,0.003835,0.002798
625,0.006888,0.003788,0.002753
626,0.006857,0.003739,0.002708
627,0.006771,0.003686,0.002664
628,0.006596,0.003628,0.002627
629,0.00636,0.003567,0.002594
630,0.006081,0.003505,0.002561
631,0.005771,0.003444,0.002528
632,0.005442,0.00339,0.002492
633,0.005102,0.003339,0.002453
634,0.004761,0.003288,0.002414
635,0.004428,0.003237,0.002375
636,0.00413,0.003182,0.002337
637,0.003859,0.003124,0.0023
638,0.00361,0.003066,0.002262
639,0.003386,0.003008,0.002223
640,0.003192,0.002952,0.002181
641,0.003025,0.002898,0.002137
642,0.002879,0.002844,0.002093
643,0.002752,0.002791,0.002049
644,0.002644,0.002739,0.002008
645,0.002552,0.002687,0.001968
646,0.00247,0.002635,0.00193
647,0.002396,0.002583,0.001892
648,0.00232,0.002529,0.001855
649,0.002245,0.002474,0.00182
650,0.002176,0.002421,0.001785
651,0.002111,0.002368,0.001752
652,0.002056,0.00232,0.001721
653,0.002006,0.002274,0.001691
654,0.00196,0.002229,0.001661
655,0.001916,0.002184,0.00163
656,0.001869,0.002139,0.001593
657,0.001821,0.002093,0.001553
658,0.001775,0.002046,0.001513
659,0.00173,0.001999,0.001473
660,0.001687,0.001949,0.00144
661,0.001646,0.0019,0.001409
662,0.001608,0.001851,0.00138
663,0.001572,0.001805,0.001351
664,0.001543,0.001767,0.001319
665,0.001517,0.001734,0.001287
666,0.001491,0.001702,0.001255
667,0.001463,0.00167,0.001225
668,0.001425,0.001635,0.001202
669,0.001383,0.001598,0.001181
670,0.00134,0.00156,0.00116
671,0.001298,0.001521,0.001138
672,0.001263,0.001481,0.001108
673,0.001232,0.001441,0.001074
674,0.001203,0.001401,0.00104
675,0.001176,0.001362,0.001006
676,0.001151,0.001324,0.0009793
677,0.001127,0.001289,0.0009555
678,0.001104,0.001255,0.0009337
679,0.00108,0.001224,0.0009134
680,0.001052,0.001199,0.0008939
681,0.001023,0.001176,0.0008751
682,0.0009934,0.001154,0.0008566
683,0.0009638,0.001132,0.0008382
684,0.0009348,0.001108,0.0008186
685,0.0009068,0.001082,0.0007985
686,0.0008801,0.001055,0.0007778
687,0.0008553,0.001026,0.0007567
688,0.000836,0.0009921,0.0007339
689,0.0008188,0.0009566,0.0007108
690,0.0008019,0.0009217,0.0006879
691,0.0007842,0.0008889,0.0006659
692,0.0007591,0.0008649,0.0006453
693,0.000732,0.0008448,0.0006264
694,0.0007053,0.0008266,0.0006096
695,0.0006803,0.0008093,0.0005951
696,0.000664,0.0007892,0.0005878
697,0.0006509,0.0007686,0.0005827
698,0.0006389,0.0007484,0.0005773
699,0.0006267,0.0007287,0.00057
700,0.0006102,0.0007122,0.0005531
701,0.0005921,0.0006962,0.0005326
702,0.0005727,0.0006799,0.0005105
703,0.0005522,0.0006626,0.0004879
704,0.0005282,0.0006397,0.0004672
705,0.0005042,0.0006155,0.0004478
706,0.0004816,0.0005916,0.0004298
707,0.0004615,0.0005689,0.0004137
708,0.0004508,0.0005527,0.0004024
709,0.0004432,0.0005384,0.0003932
710,0.0004372,0.000525,0.000385
711,0.0004314,0.0005117,0.0003773
712,0.0004207,0.0004944,0.0003678
713,0.0004094,0.0004771,0.0003581
714,0.0003981,0.0004605,0.0003481
715,0.0003872,0.0004453,0.000338
716,0.0003803,0.000437,0.0003283
717,0.0003735,0.0004295,0.0003181
718,0.0003663,0.0004216,0.0003071
719,0.0003576,0.0004116,0.0002949
720,0.0003434,0.0003907,0.000278
721,0.0003279,0.0003689,0.0002609
722,0.0003122,0.0003482,0.0002447
723,0.000297,0.0003314,0.0002308
724,0.000285,0.0003304,0.0002236
725,0.0002743,0.0003318,0.0002189
726,0.0002647,0.0003329,0.0002163
727,0.0002565,0.0003298,0.0002154
728,0.0002505,0.0003091,0.0002165
729,0.000245,0.0002866,0.0002177
730,0.0002395,0.0002655,0.000218
731,0.0002329,0.0002509,0.0002158
732,0.0002224,0.0002568,0.0002075
733,0.0002115,0.0002661,0.0001972
734,0.0002011,0.0002753,0.0001857
735,0.0001922,0.000279,0.0001735
736,0.0001871,0.0002663,0.0001611
737,0.0001833,0.0002498,0.0001497
738,0.0001803,0.0002315,0.0001401
739,0.0001772,0.0002139,0.0001343
740,0.0001731,0.0002006,0.0001358
741,0.0001694,0.0001893,0.0001389
742,0.0001663,0.0001804,0.0001423
743,0.000165,0.0001757,0.0001431
744,0.0001671,0.0001774,0.0001382
745,0.0001688,0.0001801,0.0001319
746,0.0001691,0.0001822,0.0001246
747,0.0001653,0.0001792,0.0001168
748,0.0001552,0.0001674,0.0001089
749,0.0001427,0.0001545,0.0001019
750,0.0001283,0.0001422,0.00009666
751,0.0001119,0.0001352,0.00009575
752,0.0000938,0.000136,0.0001005
753,0.00007712,0.0001386,0.0001064
754,0.0000634,0.000142,0.0001119
755,0.00005795,0.0001432,0.0001139
756,0.00006224,0.0001412,0.0001111
757,0.00006925,0.0001383,0.0001065
758,0.00007709,0.0001348,0.0001005
759,0.00008102,0.0001317,0.00009326
760,0.00007999,0.0001289,0.00008526
761,0.00007749,0.0001254,0.0000775
762,0.00007391,0.0001207,0.00007063
763,0.00006968,0.0001118,0.00006774
764,0.0000652,0.00009967,0.00006819
765,0.00006081,0.00008821,0.00006879
766,0.00005691,0.00007892,0.0000684
767,0.00005353,0.00007843,0.00006212
768,0.0000513,0.00008464,0.00005153
769,0.00005104,0.00009223,0.00004063
770,0.00005335,0.00009934,0.00003082
771,0.00006541,0.0001004,0.00002868
772,0.00008205,0.00009677,0.00003106
773,0.00009647,0.00009098,0.00003356
774,0.0001053,0.00008342,0.00003445
775,0.00009137,0.00007429,0.0000245
776,0.00006543,0.00006428,0.000009671
777,0.00003698,0.0000541,0
778,0.00001026,0.00004431,0
779,0.000002466,0.00003626,0
780,0.00000295,0.00002966,0