BlockNum,TrialNum,Stim,Target,CorrAns,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials2.thisRepN,trials2.thisTrialN,trials2.thisN,trials2.thisIndex,trials3.thisRepN,trials3.thisTrialN,trials3.thisN,trials3.thisIndex,text.started,text.stopped,Fixation.started,Fixation.stopped,Stimulus.started,Stimulus.stopped,StimResp.keys,StimResp.corr,StimResp.started,StimResp.stopped,StimResp.rt,text_3.started,text_3.stopped,BreakMsg.started,BreakMsg.stopped,BreakResp.keys,BreakResp.rt,BreakResp.started,BreakResp.stopped,Fixation_2.started,Fixation_2.stopped,Stimulus_2.started,Stimulus_2.stopped,StimResp_2.keys,StimResp_2.corr,StimResp_2.started,StimResp_2.stopped,StimResp_2.rt,Fixation_3.started,Fixation_3.stopped,Stimulus_3.started,Stimulus_3.stopped,StimResp_3.keys,StimResp_3.corr,StimResp_3.started,StimResp_3.stopped,StimResp_3.rt,text_4.started,text_4.stopped,Gender,Age,participant,Ethnic,date,expName,psychopyVersion,frameRate,
1,1,nine.wav,None,None,0,0,0,0,,,,,,,,,1064.0901747730095,None,1193.522067066282,1194.0054022594122,0.5164525673026219,1.143191964365542,None,1,1194.030772894388,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,2,seven.wav,None,None,0,1,1,1,,,,,,,,,,,1195.9136779927649,1196.4201811985113,0.5062632512999699,1.109657769324258,None,1,1196.4201811985113,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,3,three.wav,None,None,0,2,2,2,,,,,,,,,,,1198.4244912635768,1198.9110920996172,0.5115995049709454,None,None,1,1198.9369641592493,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,4,five.wav,NT,n,0,3,3,3,,,,,,,,,,,1200.9196002751123,1201.405383150559,0.5151368287624791,1.0890789318364114,n,1,1201.4314196776832,None,1.0678396724397317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,5,two.wav,NT,n,0,4,4,4,,,,,,,,,,,1203.4076080179075,1203.9149747684132,0.5062191258184612,None,n,1,1203.9149747684132,None,0.9522526918444782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,6,six.wav,NT,n,0,5,5,5,,,,,,,,,,,1205.9249270473374,1206.431405820069,0.5075596623355523,1.137361214729026,n,1,1206.431405820069,None,0.9636089601553977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,7,seven.wav,NT,n,0,6,6,6,,,,,,,,,,,1208.414898916497,1208.9232108981814,0.5088659194298089,1.1125977595802397,None,0,1208.9232108981814,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,8,two.wav,T,v,0,7,7,7,,,,,,,,,,,1210.9324579003733,1211.441881404142,0.5107851910870522,None,v,1,1211.441881404142,None,1.881203900789842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,9,six.wav,T,v,0,8,8,8,,,,,,,,,,,1213.4150721359765,1213.9223119803937,0.504552936879918,1.133124448824674,v,1,1213.9223119803937,None,1.0809062550542876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,10,one.wav,NT,n,0,9,9,9,,,,,,,,,,,1215.930238138535,1216.4383462683763,0.5112807810073718,None,n,1,1216.4383462683763,None,1.30103063757997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,11,two.wav,T,v,0,10,10,10,,,,,,,,,,,1218.4138668931555,1218.9287451690761,0.5099008600227535,None,None,0,1218.9287451690761,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,12,five.wav,NT,n,0,11,11,11,,,,,,,,,,,1220.9118590059225,1221.3962710772175,0.5123208272270858,1.0883999115321785,n,1,1221.4234242317034,None,1.659726583166048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,13,five.wav,NT,n,0,12,12,12,,,,,,,,,,,1223.4109929086408,1223.9225800146814,0.5112235274864361,1.0880545667605475,n,1,1223.9225800146814,None,1.2174713895656168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,14,two.wav,T,v,0,13,13,13,,,,,,,,,,,1225.9212730282452,1226.4270064103184,0.504093814175576,None,v,1,1226.4270064103184,None,1.4334414222976193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,15,one.wav,NT,n,0,14,14,14,,,,,,,,,,,1228.4086068560136,1228.8982589073712,0.5168533425312489,None,n,1,1228.9246320271632,None,1.4867211778182536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,16,four.wav,NT,n,0,15,15,15,,,,,,,,,,,1230.9097158253426,1231.3929613090586,0.5105415898142383,1.010291789076291,n,1,1231.4187578815036,None,1.2084690827177837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,17,three.wav,NT,n,0,16,16,16,,,,,,,,,,,1233.423949360149,1233.9333363965852,0.5109781029168516,None,n,1,1233.9333363965852,None,1.053681260207668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,18,seven.wav,NT,n,0,17,17,17,,,,,,,,,,,1235.9079289297806,1236.4155257885577,0.502525722142309,1.1041194871068,n,1,1236.4155257885577,None,0.9794725814135745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,19,four.wav,T,v,0,18,18,18,,,,,,,,,,,1238.4178764679236,1238.923945713439,0.506054658559151,1.006983114988543,v,1,1238.923945713439,None,1.623074072995223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,20,three.wav,T,v,0,19,19,19,,,,,,,,,,,1240.9246867280453,1241.4297188448254,0.5019867361988872,None,v,1,1241.4297188448254,None,1.0215598066570237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,21,nine.wav,NT,n,0,20,20,20,,,,,,,,,,,1243.4075390947983,1243.9189343830803,0.505684151314199,1.11055996932555,n,1,1243.9189343830803,None,0.9887290650513023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,22,four.wav,T,v,0,21,21,21,,,,,,,,,,,1245.920631204499,1246.4338035421679,0.5098023985046893,1.0151776721468195,v,1,1246.4338035421679,None,1.1216478386195377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,23,eight.wav,NT,n,0,22,22,22,,,,,,,,,,,1248.4201319677522,1248.908404462738,0.5140198367880657,0.9923925657058135,n,1,1248.93347788963,None,0.837692993809469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,24,four.wav,NT,n,0,23,23,23,,,,,,,,,,,1250.9148591671837,1251.419480297831,0.5047210509655997,1.005561985890381,None,0,1251.419480297831,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,25,two.wav,NT,n,0,24,24,24,,,,,,,,,,,1253.4184592147358,1253.9090112779522,0.513459334964864,None,n,1,1253.9351356910774,None,1.6119471837300807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,26,six.wav,NT,n,0,25,25,25,,,,,,,,,,,1255.9126627442893,1256.4182987587992,0.5048537919064984,1.1301118888659403,n,1,1256.4182987587992,None,1.3849224669393152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
1,27,four.wav,T,v,0,26,26,26,,,,,,,,,,,1258.419462064281,1258.9255240162602,0.5012165476800874,1.0014375392347574,v,1,1258.9255240162602,None,1.44621991366148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1261.0556213181699,None,1277.6801515287952,None,space,16.147162154549733,1277.6801515287952,None,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,1,nine.wav,None,None,,,,,0,0,0,0,,,,,1293.8735559878405,None,,,,,,,,,,,,,,,,,,1296.816277232836,1297.326040611486,1297.326040611486,1297.980448809918,None,1,1297.326040611486,None,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,2,two.wav,None,None,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,1299.3032296132296,1299.8124715100275,1299.8124715100275,None,None,1,1299.8124715100275,None,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,3,five.wav,None,None,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,1301.8121903474675,1302.3198703516973,1302.3198703516973,1302.9186298814602,None,1,1302.3198703516973,None,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,4,one.wav,NT,n,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,1304.3172188174212,1304.8277439969825,1304.8277439969825,None,n,1,1304.8277439969825,None,1.1032143698539585,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,5,six.wav,NT,n,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,1306.8041985481977,1307.3102313264972,1307.3102313264972,1307.9591154648224,n,1,1307.3102313264972,None,0.9730795066570863,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,6,six.wav,NT,n,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,1309.3140516362619,1309.8245151861338,1309.8245151861338,1310.4495993342716,n,1,1309.8245151861338,None,0.8746430767932907,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,7,one.wav,T,v,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,1311.7984410977224,1312.3135152028408,1312.3135152028408,None,v,1,1312.3135152028408,None,0.9776313495822251,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,8,eight.wav,NT,n,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,1314.3141949526034,1314.8206441868097,1314.8206441868097,1315.323445966118,n,1,1314.8206441868097,None,0.8147547249682248,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,9,three.wav,NT,n,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,1316.7991591379978,1317.303904986824,1317.303904986824,None,n,1,1317.303904986824,None,0.9554811380803585,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,10,one.wav,T,v,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,1319.3111225861358,1319.817395318998,1319.817395318998,None,v,1,1319.817395318998,None,1.178375937975943,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,11,four.wav,NT,n,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,1321.82400172716,1322.333919362165,1322.333919362165,1322.861192858545,n,1,1322.333919362165,None,0.8691536606056616,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
