BlockNum,TrialNum,Stim,Target,CorrAns,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials2.thisRepN,trials2.thisTrialN,trials2.thisN,trials2.thisIndex,trials3.thisRepN,trials3.thisTrialN,trials3.thisN,trials3.thisIndex,text.started,text.stopped,Fixation.started,Fixation.stopped,Stimulus.started,Stimulus.stopped,StimResp.keys,StimResp.corr,StimResp.started,StimResp.stopped,StimResp.rt,text_3.started,text_3.stopped,BreakMsg.started,BreakMsg.stopped,BreakResp.keys,BreakResp.rt,BreakResp.started,BreakResp.stopped,Fixation_2.started,Fixation_2.stopped,Stimulus_2.started,Stimulus_2.stopped,StimResp_2.keys,StimResp_2.corr,StimResp_2.started,StimResp_2.stopped,StimResp_2.rt,Fixation_3.started,Fixation_3.stopped,Stimulus_3.started,Stimulus_3.stopped,StimResp_3.keys,StimResp_3.corr,StimResp_3.started,StimResp_3.stopped,StimResp_3.rt,text_4.started,text_4.stopped,Gender,Age,participant,Ethnic,date,expName,psychopyVersion,frameRate,
2,12,three.wav,T,v,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,1324.3106809677556,1324.81859290367,1324.81859290367,1325.3200968133751,v,1,1324.81859290367,None,1.008752141497098,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,13,one.wav,T,v,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,1326.824900280335,1327.3342811174225,1327.3342811174225,None,v,1,1327.3342811174225,None,1.5093057145131752,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,14,nine.wav,NT,n,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,1329.3093648644863,1329.816190076177,1329.816190076177,1330.4684908317868,n,1,1329.816190076177,None,1.0594161008484662,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,15,three.wav,T,v,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,1331.820395844872,1332.3241275391774,1332.3241275391774,None,v,1,1332.3241275391774,None,1.0070396391674876,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,16,seven.wav,NT,n,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,1334.307001056848,1334.8169992845505,1334.8169992845505,1335.4411031928612,n,1,1334.8169992845505,None,0.9386803082888946,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,17,five.wav,NT,n,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,1336.8182942367857,1337.3242467871169,1337.3242467871169,1337.923321394017,n,1,1337.3242467871169,None,1.1118512748507783,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,18,three.wav,T,v,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,1339.3001835033065,1339.805431141518,1339.805431141518,None,v,1,1339.805431141518,None,0.9337659807642922,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,19,two.wav,NT,n,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,1341.806602834491,1342.321042044554,1342.321042044554,None,n,1,1342.321042044554,None,1.1779602112947032,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,20,four.wav,NT,n,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,1344.320422465913,1344.8259560074657,1344.8259560074657,1345.354246940231,n,1,1344.8259560074657,None,1.06508274783846,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,21,three.wav,T,v,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,1346.803376940894,1347.3127683534985,1347.3127683534985,1347.8127234987915,v,1,1347.3127683534985,None,0.986892574117519,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,22,five.wav,NT,n,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,1349.31925077294,1349.8100599303143,1349.835680730641,1350.435607942054,n,1,1349.835680730641,None,1.2873937070835382,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,23,nine.wav,NT,n,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,1351.8133346899413,1352.3184506813996,1352.3184506813996,1352.9681932589738,n,1,1352.3184506813996,None,0.9567644208436832,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,24,one.wav,NT,n,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,1354.3173107149778,1354.8218406775268,1354.8218406775268,None,n,1,1354.8218406775268,None,0.9893544784281403,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,25,eight.wav,NT,n,,,,,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,1356.7997364146868,1357.3166382587515,1357.3166382587515,1357.816178771318,n,1,1357.3166382587515,None,1.35042954783421,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,26,nine.wav,T,v,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,1359.2991175653879,1359.78206948773,1359.8077103450196,1360.4572724096943,None,0,1359.8077103450196,None,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
2,27,three.wav,NT,n,,,,,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,1361.8085443511372,1362.2957089709817,1362.3222797432682,1362.7987539868336,n,1,1362.3222797432682,None,1.3451505478005856,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1364.3672876311466,None,1419.3444726215675,None,space,0.7584186485037208,1419.3444726215675,None,,,,,,,,,,,,,,,,,,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,1,two.wav,None,None,,,,,,,,,0,0,0,0,1420.1514273649082,None,,,,,,,,,,,,,,,,,,,,,,,,,,,1421.9369539484615,1422.4443506021053,1422.4443506021053,None,None,1,1422.4443506021053,None,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,2,seven.wav,None,None,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1424.443054920528,1424.9567833838519,1424.9567833838519,None,None,1,1424.9567833838519,None,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,3,three.wav,None,None,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1426.9381704961415,1427.443741598865,1427.443741598865,None,None,1,1427.443741598865,None,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,4,six.wav,NT,n,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1429.443675228511,1429.9381770602195,1429.9647894053487,None,n,1,1429.9647894053487,None,1.0703416909091175,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,5,six.wav,NT,n,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1431.9415061561158,1432.4560697196284,1432.4560697196284,None,n,1,1432.4560697196284,None,1.1712057461263612,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,6,one.wav,NT,n,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1434.438636547653,1434.9292659214698,1434.955054835882,None,n,1,1434.955054835882,None,1.184079781640321,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,7,seven.wav,NT,n,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1436.9349471552996,1437.4393246847903,1437.4393246847903,None,n,1,1437.4393246847903,None,1.9083337162155658,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,8,five.wav,NT,n,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1439.4390048669884,1439.9476352079073,1439.9476352079073,None,n,1,1439.9476352079073,None,1.120135176810436,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,9,nine.wav,NT,n,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1441.9213302817661,1442.42899715784,1442.42899715784,None,n,1,1442.42899715784,None,0.9180876133032143,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,10,seven.wav,T,v,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1444.429667425924,1444.9330194961512,1444.9330194961512,None,v,1,1444.9330194961512,None,1.1986407923977822,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,11,three.wav,NT,n,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1446.9364598171087,1447.4453213604866,1447.4453213604866,None,n,1,1447.4453213604866,None,0.7340814955532551,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,12,two.wav,NT,n,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1449.4219316268573,1449.9346878731158,1449.9346878731158,None,n,1,1449.9346878731158,None,0.9165155099472031,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,13,four.wav,NT,n,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1451.9346514058998,1452.4425009828992,1452.4425009828992,None,n,1,1452.4425009828992,None,1.041222951374948,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,14,three.wav,T,v,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1454.4188917163992,1454.9210549540585,1454.9469496234087,None,v,1,1454.9469496234087,None,1.1522208923706785,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,15,eight.wav,NT,n,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1456.9318270168733,1457.4399803660344,1457.4399803660344,None,n,1,1457.4399803660344,None,1.1156967470888048,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,16,four.wav,T,v,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1459.4470513671404,1459.9547299125697,1459.9547299125697,None,None,0,1459.9547299125697,None,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,17,three.wav,T,v,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1461.9324068463175,1462.4389158869162,1462.4389158869162,None,v,1,1462.4389158869162,None,1.004374976735562,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,18,eight.wav,T,v,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1464.4395154085942,1464.9378360913834,1464.9645016785944,None,v,1,1464.9645016785944,None,0.7427964404923841,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,19,four.wav,T,v,,,,,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1466.9403545201058,1467.4461849051295,1467.4461849051295,None,None,0,1467.4461849051295,None,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,20,five.wav,NT,n,,,,,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1469.4249460102292,1469.9235325393965,1469.9458931670524,None,n,1,1469.9458931670524,None,0.8811667042318732,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,21,eight.wav,T,v,,,,,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1471.9226657127729,1472.4341219012858,1472.4341219012858,None,v,1,1472.4341219012858,None,1.0811261526541784,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,22,four.wav,T,v,,,,,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1474.4106555865146,1474.9145481014857,1474.9404719447484,None,v,1,1474.9404719447484,None,1.1749071725644171,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,23,one.wav,NT,n,,,,,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1476.9252957312856,1477.4336263113655,1477.4336263113655,None,n,1,1477.4336263113655,None,0.9220450399443507,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,24,three.wav,NT,n,,,,,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1479.4356126828352,1479.9229162427364,1479.9483707523905,None,n,1,1479.9483707523905,None,1.1668610371416435,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,25,three.wav,NT,n,,,,,,,,,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1481.924503662507,1482.4332620034693,1482.4332620034693,None,v,0,1482.4332620034693,None,1.3620830243453383,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,26,four.wav,NT,n,,,,,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1484.433167553274,1484.9451419415418,1484.9451419415418,None,None,0,1484.9451419415418,None,,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
3,27,six.wav,NT,n,,,,,,,,,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1486.9226996272337,1487.430825626012,1487.430825626012,None,n,1,1487.430825626012,None,1.1723763450281695,,,F,26,001,Chinese,2019_Jun_13_1717,ThreeBack_Digits,3.1.2,60.123132230491194,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1489.46846202272,None,,,,,,,,,,,,,,,,,,,,,,,,,1501.6236980278045,None,,,,,,,,,
